[0.2705974578857422, 0.2942931652069092, 0.3131883144378662, 0.327437162399292, 0.34216809272766113, 0.36335039138793945, 0.3929564952850342, 0.4274630546569824, 0.46038198471069336, 0.48641085624694824, 0.5035862922668457, 0.5123906135559082, 0.5132763385772705, 0.5054504871368408, 0.4876677989959717, 0.4598369598388672, 0.4236464500427246, 0.3813767433166504]
[0.4033315181732178, 0.4581611156463623, 0.4949657917022705, 0.5127115249633789, 0.510345458984375, 0.4889247417449951, 0.4529898166656494, 0.40958690643310547, 0.36527514457702637, 0.3234236240386963, 0.28396081924438477, 0.24515700340270996, 0.2052922248840332]
[0.1800537109375, 0.3494541645050049, 0.5108461380004883, 0.6449823379516602, 0.738375186920166, 0.7953853607177734, 0.837242841720581, 0.8869192600250244, 0.9511971473693848, 1.015711784362793, 1.057192325592041, 1.0620777606964111, 1.0361995697021484, 0.9981632232666016, 0.9646430015563965, 0.9405517578125, 0.9208965301513672, 0.8991036415100098]
[1.4314510822296143, 1.5190324783325195, 1.605545997619629, 1.6840741634368896, 1.7523627281188965, 1.8101909160614014, 1.857475757598877, 1.894254446029663, 1.9209401607513428, 1.937556266784668, 1.942009687423706, 1.9291582107543945, 1.891739845275879, 1.822474479675293]
[0.5343921184539795, 0.6980254650115967, 0.8372163772583008, 0.9584541320800781, 1.0696473121643066, 1.1736414432525635, 1.2653944492340088, 1.3339076042175293, 1.3684430122375488, 1.3664429187774658, 1.3373899459838867, 1.2993690967559814, 1.2682101726531982, 1.2469160556793213, 1.2237284183502197, 1.1818914413452148, 1.1139488220214844, 1.0290148258209229, 0.9465463161468506]
[1.1946525573730469, 1.4643726348876953, 1.6870522499084473, 1.8415486812591553, 1.9303390979766846, 1.9766905307769775, 1.9989335536956787, 1.9834198951721191, 1.882951021194458, 1.6490395069122314]
[0.2482755184173584, 0.4176902770996094, 0.6037094593048096, 0.7848489284515381, 0.9447410106658936, 1.0782499313354492, 1.1881029605865479, 1.277498483657837, 1.3459680080413818, 1.392643928527832, 1.422032356262207, 1.444690227508545, 1.470048189163208, 1.4966654777526855, 1.5094830989837646, 1.4883005619049072, 1.4213385581970215, 1.313692569732666]
[0.5424511432647705, 0.784747838973999, 1.05598783493042, 1.3020756244659424, 1.479597568511963, 1.5874097347259521, 1.656975269317627, 1.7137269973754883, 1.7522268295288086, 1.7473280429840088, 1.6843910217285156, 1.5740439891815186, 1.4354066848754883, 1.2712604999542236, 1.0651633739471436, 0.8051598072052002]
[1.0860190391540527, 1.144697904586792, 1.2006981372833252, 1.2518720626831055, 1.2962772846221924, 1.3336372375488281, 1.364786148071289, 1.3901886940002441, 1.4091808795928955, 1.4206569194793701, 1.4243741035461426, 1.421128749847412, 1.4116628170013428, 1.3954405784606934, 1.3706719875335693, 1.3358628749847412, 1.291273593902588, 1.2389304637908936]
[1.7141423225402832, 1.763643741607666, 1.8050074577331543, 1.8384795188903809, 1.8646743297576904, 1.883998155593872, 1.8965051174163818, 1.9020805358886719, 1.9008378982543945, 1.8934440612792969, 1.8810491561889648, 1.8650095462799072, 1.8463764190673828, 1.82537841796875, 1.8011245727539062, 1.7716953754425049]
